pred,pred_uct,epistemic_uct,aleatoric_uct,target
0.80717045,1.0113281,0.1509458,1.0,0.8379016
0.7557526,1.0124154,0.15806659,1.0,0.7820627
0.7043204,1.0134847,0.16477646,1.0,0.7243619
0.6528105,1.0145155,0.17100242,1.0,0.66493726
0.6010757,1.0155255,0.17689522,1.0,0.6039308
0.54892045,1.0165672,0.18278144,1.0,0.5414883
0.4961373,1.0177234,0.18910623,1.0,0.47775915
0.4425361,1.0190973,0.19636518,1.0,0.41289568
0.38797557,1.0208002,0.20501964,1.0,0.347053
0.33237958,1.0229412,0.2154267,1.0,0.28038844
0.27574912,1.0256139,0.2277801,1.0,0.21306144
0.21816815,1.0288866,0.24208981,1.0,0.14523296
0.15979584,1.032795,0.2581965,1.0,0.07706516
0.10085927,1.037337,0.27580437,1.0,0.008721022
0.04163696,1.0424739,0.29453674,1.0,-0.05963607
-0.01755889,1.048134,0.31398213,1.0,-0.12784268
-0.07640119,1.05422,0.3337358,1.0,-0.19573575
-0.13456659,1.0606197,0.3534321,1.0,-0.26315296
-0.19174953,1.0672172,0.37276363,1.0,-0.3299331
-0.24767475,1.0739014,0.39148965,1.0,-0.39591658
-0.30210558,1.0805749,0.4094412,1.0,-0.46094558
-0.35484782,1.0871594,0.42651558,1.0,-0.5248647
-0.40574995,1.093597,0.44266745,1.0,-0.587521
-0.45470196,1.0998498,0.4578971,1.0,-0.6487648
-0.501632,1.1058965,0.47223607,1.0,-0.7084496
-0.54650384,1.1117262,0.48573142,1.0,-0.7664328
-0.5893145,1.1173329,0.49843025,1.0,-0.8225757
-0.63009393,1.1227064,0.51036227,1.0,-0.8767441
-0.66890776,1.1278238,0.52152336,1.0,-0.92880845
-0.70586336,1.1326392,0.53185666,1.0,-0.9786444
-0.74112326,1.1370728,0.54123443,1.0,-1.0261326
-0.77492124,1.1409999,0.54943687,1.0,-1.0711597
-0.80758554,1.1442384,0.55613077,1.0,-1.113618
-0.8395684,1.1465403,0.5608518,1.0,-1.1534059
-0.8714701,1.1475915,0.5629975,1.0,-1.1904284
-0.9040515,1.1470294,0.5618509,1.0,-1.2245969
-0.9382064,1.1444976,0.55666405,1.0,-1.2558298
-0.97485715,1.139752,0.5468406,1.0,-1.2840523
-1.0147327,1.1328224,0.5322467,1.0,-1.3091971
-1.0580145,1.1241829,0.51360226,1.0,-1.3312038
-1.1039106,1.1148102,0.49274918,1.0,-1.3500202
-1.1503547,1.105973,0.4724153,1.0,-1.365601
-1.194085,1.098736,0.45521504,1.0,-1.377909
-1.2312417,1.0934474,0.44229773,1.0,-1.3869147
-1.2583066,1.0896266,0.43276572,1.0,-1.3925967
-1.2729479,1.0863764,0.42451587,1.0,-1.3949416
-1.2744153,1.0829887,0.41576993,1.0,-1.3939434
-1.2634312,1.0793157,0.4061062,1.0,-1.3896048
-1.2417871,1.075752,0.396538,1.0,-1.381936
-1.2118748,1.0729558,0.38888845,1.0,-1.3709552
-1.1762848,1.0715086,0.38487783,1.0,-1.3566891
-1.1374927,1.0716656,0.38531435,1.0,-1.3391714
-1.0976375,1.073263,0.38973525,1.0,-1.3184441
-1.0583726,1.0757759,0.39660266,1.0,-1.2945569
-1.0207957,1.078464,0.4038376,1.0,-1.2675667
-0.98545015,1.0805411,0.40935212,1.0,-1.2375381
-0.9523941,1.0813153,0.41139117,1.0,-1.2045429
-0.92131907,1.0802928,0.40869603,1.0,-1.16866
-0.89170796,1.0772529,0.40059182,1.0,-1.1299752
-0.8630244,1.0723076,0.38709626,1.0,-1.088581
-0.8349177,1.0659353,0.36907724,1.0,-1.0445763
-0.8074229,1.0589521,0.34839553,1.0,-0.99806625
-0.7811008,1.0523688,0.32784155,1.0,-0.94916224
-0.75705886,1.0471294,0.31061235,1.0,-0.89798105
-0.736807,1.0438173,0.29925647,1.0,-0.844645
-0.72197473,1.0424924,0.29460198,1.0,-0.7892818
-0.71398365,1.0427715,0.2955883,1.0,-0.7320236
-0.7137891,1.0441048,0.3002581,1.0,-0.6730074
-0.72170514,1.0460784,0.30705065,1.0,-0.61237437
-0.73680097,1.0485306,0.31530386,1.0,-0.5502693
-0.7505941,1.0507836,0.32271683,1.0,-0.48684075
-0.68770885,1.0444522,0.30146384,1.0,-0.42224038
-0.26106766,1.0208516,0.20527574,1.0,-0.3566226
0.09251504,1.0341798,0.26368153,1.0,-0.29014432
0.11779885,1.0353544,0.26825124,1.0,-0.22296448
0.08670108,1.0332946,0.26018757,1.0,-0.15524366
0.053556666,1.0325643,0.25727206,1.0,-0.0871438
0.02647577,1.0327958,0.25819996,1.0,-0.018827686
0.010341449,1.032811,0.25826088,1.0,0.04954134
0.011638386,1.0311486,0.25153002,1.0,0.117799826
0.03804861,1.0267603,0.23288785,1.0,0.18578458
0.0937597,1.0205288,0.20366412,1.0,0.25333306
0.17144255,1.0159302,0.17920415,1.0,0.32028377
0.25114694,1.015838,0.17868124,1.0,0.38647664
0.31330487,1.0191449,0.1966121,1.0,0.45175344
0.35080114,1.0229717,0.21557161,1.0,0.5159581
0.36712092,1.0258484,0.22883368,1.0,0.5789371
0.36927268,1.027756,0.2372392,1.0,0.6405399
0.36653206,1.0289608,0.24240522,1.0,0.70061916
0.38573626,1.0287174,0.24136981,1.0,0.75903136
0.5327081,1.0241079,0.22090039,1.0,0.8156367
0.9774408,1.0298525,0.24616294,1.0,0.8703
1.4061584,1.0629445,0.3603486,1.0,0.9228904
1.5211489,1.0726839,0.38813767,1.0,0.97328234
1.4939569,1.0660131,0.3693019,1.0,1.0213553
1.4309736,1.058661,0.34751004,1.0,1.0669942
1.3630954,1.0553902,0.3374143,1.0,1.1100901
1.3009945,1.0562774,0.34017935,1.0,1.1505399
1.2490188,1.0596664,0.35056093,1.0,1.1882468
1.2080842,1.0638115,0.3628979,1.0,1.2231209
1.177103,1.0676296,0.37394246,1.0,1.2550787
1.1541467,1.0707239,0.3826873,1.0,1.2840437
1.1372093,1.0731149,0.38932687,1.0,1.3099467
1.1245656,1.074991,0.39446878,1.0,1.3327258
1.1148628,1.076564,0.39873543,1.0,1.3523265
1.1070892,1.0780076,0.402617,1.0,1.368702
1.1004996,1.0794429,0.40644422,1.0,1.3818132
1.094546,1.0809423,0.41040987,1.0,1.3916286
1.088816,1.08254,0.41459975,1.0,1.3981248
1.0829905,1.0842416,0.41902256,1.0,1.4012864
1.0768119,1.0860326,0.4236354,1.0,1.4011055
1.0700625,1.0878851,0.428362,1.0,1.3975829
1.0625515,1.0897626,0.43310785,1.0,1.3907268
1.0541036,1.0916234,0.437769,1.0,1.3805537
1.0445534,1.0934246,0.44224137,1.0,1.367088
1.0337408,1.0951233,0.44642466,1.0,1.3503616
1.02151,1.0966785,0.45022643,1.0,1.3304148
1.0077068,1.0980535,0.45356524,1.0,1.307295
0.9921796,1.0992157,0.45637187,1.0,1.2810577
0.9747793,1.1001385,0.45858988,1.0,1.2517656
0.9553609,1.1008008,0.4601764,1.0,1.2194887
0.9337865,1.101188,0.4611017,1.0,1.1843041
0.9099261,1.1012903,0.4613464,1.0,1.146296
0.8836625,1.1011044,0.4609023,1.0,1.1055553
0.85489374,1.1006298,0.45976728,1.0,1.0621793
0.8235367,1.099869,0.457943,1.0,1.0162717
0.7895315,1.0988255,0.45543113,1.0,0.9679424
0.75284547,1.0975027,0.45223013,1.0,0.9173068
0.71347517,1.0959017,0.44833085,1.0,0.86448604
0.6714517,1.0940211,0.44371408,1.0,0.8096064
0.6268411,1.0918572,0.43835154,1.0,0.752799
0.5797462,1.0894053,0.43220824,1.0,0.69419974
0.53030795,1.086664,0.42525128,1.0,0.6339487
0.47870186,1.0836401,0.41746354,1.0,0.57218987
0.42513815,1.0803562,0.40886396,1.0,0.50907105
0.36985648,1.0768598,0.39953378,1.0,0.44474298
0.31311876,1.0732287,0.38964066,1.0,0.37935954
0.25519818,1.0695717,0.3794519,1.0,0.31307703
0.1963662,1.0660226,0.36932942,1.0,0.24605392
0.13686816,1.0627179,0.35967937,1.0,0.17845045
0.07689284,1.0597664,0.35086307,1.0,0.110428244
0.01653452,1.0572089,0.34306067,1.0,0.042149927
-0.044248298,1.0549804,0.33613023,1.0,-0.026221259
-0.105669126,1.0528882,0.32950485,1.0,-0.09452186
-0.16812603,1.050621,0.32218704,1.0,-0.16258857
-0.23216657,1.0478035,0.31287742,1.0,-0.23025867
-0.29838094,1.0440991,0.3002382,1.0,-0.29737037
-0.36720142,1.0393469,0.2832704,1.0,-0.3637632
-0.4386408,1.0336888,0.2617488,1.0,-0.42927846
-0.5120423,1.0276052,0.2365847,1.0,-0.4937595
-0.5859836,1.0218005,0.20994332,1.0,-0.5570522
-0.6584464,1.0169508,0.18490267,1.0,-0.61900514
-0.7272396,1.013449,0.16455661,1.0,-0.6794703
-0.7905089,1.0112988,0.15074886,1.0,-0.7383031
-0.8471066,1.010206,0.14323476,1.0,-0.7953629
-0.89668804,1.0097668,0.14010337,1.0,-0.8505132
-0.93958336,1.009628,0.13909969,1.0,-0.9036222
-0.9765496,1.0095594,0.13860099,1.0,-0.95456296
-1.0085374,1.0094538,0.13782911,1.0,-1.0032136
-1.036518,1.0092914,0.13663532,1.0,-1.0494579
-1.0613875,1.0091035,0.13524005,1.0,-1.0931853
-1.0839328,1.0089425,0.13403288,1.0,-1.1342912
-1.1048324,1.0088649,0.13344799,1.0,-1.1726773
-1.1246827,1.0089223,0.13388176,1.0,-1.208252
-1.1440336,1.0091559,0.13563041,1.0,-1.24093
-1.1634346,1.0095948,0.13885882,1.0,-1.2706333
-1.1834874,1.0102535,0.1435696,1.0,-1.2972909
-1.2049054,1.0111331,0.1496331,1.0,-1.320839
-1.2285811,1.0122232,0.15683101,1.0,-1.3412215
-1.2556559,1.0135156,0.1649663,1.0,-1.3583894
-1.2875708,1.015034,0.17405151,1.0,-1.3723018
-1.3260717,1.0168984,0.18461384,1.0,-1.3829254
-1.3730978,1.019432,0.19809437,1.0,-1.3902348
-1.4304836,1.0232997,0.21712251,1.0,-1.3942126
-1.4994224,1.0296022,0.24511331,1.0,-1.3948492
-1.5797554,1.039763,0.2847931,1.0,-1.392143
-1.6693671,1.0550545,0.33636296,1.0,-1.3861008
-1.7641265,1.0758519,0.39680913,1.0,-1.3767366
1.4054153,1.0152872,0.1755219,1.0,1.387026
1.3964529,1.0147034,0.1721132,1.0,1.3952209
1.3867527,1.0141257,0.1686739,1.0,1.400088
1.3762466,1.0135568,0.16521965,1.0,1.4016156
1.3648592,1.0129999,0.16176775,1.0,1.3998003
1.352509,1.0124581,0.158339,1.0,1.3946463
1.3391052,1.0119349,0.15495832,1.0,1.3861657
1.3245494,1.0114338,0.15165184,1.0,1.3743792
1.3087333,1.0109586,0.14844915,1.0,1.3593146
1.2915386,1.0105126,0.14538112,1.0,1.3410081
1.2728363,1.010099,0.1424783,1.0,1.3195034
1.252486,1.0097204,0.13976906,1.0,1.294852
1.2303352,1.0093786,0.13727751,1.0,1.2671127
1.2062193,1.0090741,0.13502024,1.0,1.236352
1.1799606,1.0088065,0.13300557,1.0,1.2026433
1.1513704,1.0085738,0.13122924,1.0,1.1660672
1.1202482,1.0083725,0.12967375,1.0,1.1267111
1.0863848,1.0081984,0.12831205,1.0,1.0846694
1.0495641,1.0080457,0.1271067,1.0,1.0400422
1.0095681,1.0079092,0.12601924,1.0,0.99293643
0.96618307,1.007785,0.12502208,1.0,0.9434647
0.91920596,1.0076722,0.12410964,1.0,0.89174515
0.8684566,1.0075753,0.123320095,1.0,0.8379016
0.813787,1.0075061,0.122753836,1.0,0.7820627
0.7550973,1.0074863,0.12259173,1.0,0.7243619
0.69235194,1.0075487,0.12310363,1.0,0.66493726
0.6255926,1.007737,0.1246351,1.0,0.6039308
0.554954,1.0081044,0.12757158,1.0,0.5414883
0.48067716,1.0087094,0.13226728,1.0,0.47775915
0.40311167,1.0096095,0.1389648,1.0,0.41289568
0.3227205,1.0108528,0.14772777,1.0,0.347053
0.2400664,1.0124711,0.15842232,1.0,0.28038844
0.15579802,1.0144718,0.17074205,1.0,0.21306144
0.07062735,1.0168349,0.1842637,1.0,0.14523296
-0.014703203,1.0195134,0.19851321,1.0,0.07706516
-0.09944849,1.0224366,0.21301806,1.0,0.008721022
-0.1828924,1.0255185,0.22735071,1.0,-0.05963607
-0.2643748,1.0286657,0.2411495,1.0,-0.12784268
-0.34331113,1.0317864,0.25413227,1.0,-0.19573575
-0.41920817,1.0347985,0.26609778,1.0,-0.26315296
-0.49166864,1.0376343,0.2769203,1.0,-0.3299331
-0.5603931,1.0402429,0.28654033,1.0,-0.39591658
-0.62517446,1.0425913,0.2949522,1.0,-0.46094558
-0.68589103,1.044663,0.3021931,1.0,-0.5248647
-0.74249446,1.0464548,0.30833024,1.0,-0.587521
-0.79499835,1.047975,0.31345114,1.0,-0.6487648
-0.8434663,1.0492399,0.3176544,1.0,-0.7084496
-0.8880012,1.0502707,0.32104287,1.0,-0.7664328
-0.92873484,1.0510913,0.32371727,1.0,-0.8225757
-0.96581876,1.0517263,0.3257735,1.0,-0.8767441
-0.9994165,1.0522,0.32729936,1.0,-0.92880845
-1.0296968,1.0525341,0.328372,1.0,-0.9786444
-1.0568308,1.052749,0.3290598,1.0,-1.0261326
-1.0809854,1.0528616,0.32942,1.0,-1.0711597
-1.1023211,1.0528865,0.3294996,1.0,-1.113618
-1.1209908,1.0528361,0.32933834,1.0,-1.1534059
-1.1371367,1.0527197,0.32896635,1.0,-1.1904284
-1.1508902,1.0525452,0.3284071,1.0,-1.2245969
-1.1623702,1.052318,0.32767856,1.0,-1.2558298
-1.1716838,1.0520424,0.3267923,1.0,-1.2840523
-1.1789246,1.0517213,0.32575718,1.0,-1.3091971
-1.1841744,1.051356,0.3245755,1.0,-1.3312038
-1.1875013,1.050947,0.3232485,1.0,-1.3500202
-1.1889609,1.050494,0.3217723,1.0,-1.365601
-1.188597,1.0499953,0.3201407,1.0,-1.377909
-1.18644,1.0494486,0.3183433,1.0,-1.3869147
-1.1825087,1.0488505,0.31636614,1.0,-1.3925967
-1.1768099,1.0481967,0.31419164,1.0,-1.3949416
-1.1693386,1.0474813,0.31179634,1.0,-1.3939434
-1.1600785,1.0466976,0.3091533,1.0,-1.3896048
-1.1490027,1.0458373,0.30622795,1.0,-1.381936
-1.136074,1.0448912,0.30298123,1.0,-1.3709552
-1.121246,1.0438489,0.29936707,1.0,-1.3566891
-1.1044647,1.0426997,0.29533496,1.0,-1.3391714
-1.0856706,1.0414321,0.29082817,1.0,-1.3184441
-1.0647997,1.0400362,0.28578898,1.0,-1.2945569
-1.0417886,1.038503,0.28015804,1.0,-1.2675667
-1.0165775,1.0368278,0.2738829,1.0,-1.2375381
-0.98911464,1.0350103,0.2669201,1.0,-1.2045429
-0.95936346,1.0330577,0.25924537,1.0,-1.16866
-0.92730653,1.0309856,0.25086102,1.0,-1.1299752
-0.8929548,1.0288194,0.24180463,1.0,-1.088581
-0.856352,1.0265956,0.23216057,1.0,-1.0445763
-0.8175819,1.0243598,0.2220656,1.0,-0.99806625
-0.776771,1.0221661,0.21171573,1.0,-0.94916224
-0.73409116,1.0200722,0.20136358,1.0,-0.89798105
